Movie Name,Director,Running Time,Country,Language,IMDB Rating,Genre,Number of votes,Plot,Cast,Release Year
Taare Zameen Par,Aamir Khan,165,India,Hindi,8.4,Drama,"148,948","An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.","Darsheel Safary, Aamir Khan, Tisca Chopra",2007
Toy Story,John Lasseter,81,USA,English,8.3,Animation,"823,548",A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.,"Tom Hanks, Tim Allen, Joan Cusack, Ned Beatty",1995
Reservoir Dogs,Quentin Tarantino,99,USA,English,8.3,Crime,"854,184","When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.","Harvey Keitel, Tim Roth, Michael Madsen, Chris Penn",1992
Amadeus,Milos Forman,160,USA,English,8.3,Biography,"345,481","The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered him.","F. Murray Abraham, Tom Hulce, Elizabeth Berridge, Roy Dotrice",1984
Inglourious Basterds,Quentin Tarantino,153,Germany,English,8.3,Adventure,"1,163,084","In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","Brad Pitt, M√©lanie Laurent, Christoph Waltz, Eli Roth",2009
Good Will Hunting,Gus Van Sant,126,USA,English,8.3,Drama,"790,687","Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.","Matt Damon, Ben Affleck, Stellan Skarsg√•rd, John Mighton",1998
M,Fritz Lang,99,Germany,German,8.3,Crime,"132,159","When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.","Peter Lorre, Ellen Widmann, Inge Landgut",1931
Dangal,Nitesh Tiwari,161,India,Hindi,8.4,Action,"131,890",Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,"Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh, Sanya Malhotra",2016
Requiem for a Dream,Darren Aronofsky,102,USA,English,8.3,Drama,"717,123",The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,"Ellen Burstyn, Jared Leto, Jennifer Connelly, Marlon Wayans",2000
2001: A Space Odyssey,Stanley Kubrick,149,UK,English,8.3,Adventure,"558,616","After discovering a mysterious artifact buried beneath the Lunar surface, mankind sets off on a quest to find its origins with help from intelligent supercomputer H.A.L. 9000.","Keir Dullea, Gary Lockwood, William Sylvester, Daniel Richter",1968
Vertigo,Alfred Hitchcock,128,USA,English,8.3,Mystery,"331,116",A former police detective juggles wrestling with his personal demons and becoming obsessed with a hauntingly beautiful woman.,"James Stewart, Kim Novak, Barbara Bel Geddes, Tom Helmore",1958
Eternal Sunshine of the Spotless Mind,Michel Gondry,108,USA,English,8.3,Drama,"844,981","When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.","Jim Carrey, Kate Winslet, Gerry Robert Byrne, Elijah Wood",2004
Citizen Kane,Orson Welles,119,USA,English,8.3,Drama,"372,177","Following the death of publishing tycoon, Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance; 'Rosebud'.","Joseph Cotten, Dorothy Comingore, Agnes Moorehead, Ruth Warrick",1941
The Hunt,Thomas Vinterberg,115,Denmark,Danish,8.3,Drama,"251,163","A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.","Mads Mikkelsen, Thomas Bo Larsen, Annika Wedderkopp, Lasse Fogelstr√∏m",2013
Full Metal Jacket,Stanley Kubrick,116,USA,English,8.3,Drama,"627,211",A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,"Matthew Modine, Adam Baldwin, Vincent D'Onofrio, R. Lee Ermey",1987
North by Northwest,Alfred Hitchcock,136,USA,English,8.3,Adventure,"278,923",A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies.,"Cary Grant, Eva Marie Saint, James Mason, Jessie Royce Landis",1959
A Clockwork Orange,Stanley Kubrick,136,USA,English,8.3,Crime,"707,996","In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.","Malcolm McDowell, Patrick Magee, Michael Bates, Warren Clarke",1972
Snatch,Guy Ritchie,102,UK,English,8.3,Comedy,"734,941","Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.","Benicio Del Toro, Dennis Farina, Vinnie Jones, Brad Pitt",2001
The Kid,Charles Chaplin,68,USA,English,8.3,Comedy,"101,743","The Tramp cares for an abandoned child, but events put that relationship in jeopardy.","Carl Miller, Edna Purviance, Jackie Coogan, Charles Chaplin",1921
Am√©lie,Jean-Pierre Jeunet,122,France,French,8.3,Comedy,"665,920","Am√©lie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.","Audrey Tautou, Mathieu Kassovitz, Rufus, Lorella Cravotta",2002
Bicycle Thieves,Vittorio De Sica,89,Italy,Italian,8.3,Drama,"132,376","In post-war Italy, a working-class man's bicycle is stolen. He and his son set out to find it.","Lamberto Maggiorani, Enzo Staiola, Lianella Carell, Elena Altieri",1949
Scarface,Brian De Palma,170,USA,English,8.3,Crime,"682,982","In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.","Al Pacino, Steven Bauer, Michelle Pfeiffer, Mary Elizabeth Mastrantonio",1983
Singin' in the Rain,Stanley Donen,103,USA,English,8.3,Comedy,"202,828",A silent film production company and cast make a difficult transition to sound.,"Gene Kelly, Donald O'Connor, Debbie Reynolds, Jean Hagen",1952
Taxi Driver,Martin Scorsese,114,USA,English,8.3,Crime,"661,883","A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute.","Diahnne Abbott, Frank Adu, Victor Argo, Gino Ardito",1976
Lawrence of Arabia,David Lean,228,UK,English,8.3,Adventure,"249,150","The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.","Peter O'Toole, Alec Guinness, Anthony Quinn, Jack Hawkins",1962
Toy Story 3,Lee Unkrich,103,USA,English,8.3,Animation,"707,845","The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.","Tom Hanks, Tim Allen, Joan Cusack, Ned Beatty",2010
The Sting,George Roy Hill,129,USA,English,8.3,Comedy,"225,876",Two grifters team up to pull off the ultimate con.,"Paul Newman, Robert Redford, Robert Shaw, Charles Durning",1973
Metropolis,Fritz Lang,153,Germany,German,8.3,Drama,"148,525","In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences.","Alfred Abel, Gustav Fr√∂hlich, Rudolf Klein-Rogge, Fritz Rasp",1927
For a Few Dollars More,Sergio Leone,132,Italy,Italian,8.3,Western,"213,312",Two bounty hunters with the same intentions team up to track down a Western outlaw.,"Clint Eastwood, Lee Van Cleef, Gian Maria Volont√®, Mario Brega",1967
Ikiru,Akira Kurosawa,143,Japan,Japanese,8.3,Drama,"60,676",A bureaucrat tries to find a meaning in his life after he discovers he has terminal cancer.,"Takashi Shimura, Shin'ichi Himori, Haruo Tanaka, Minoru Chiaki",1956
A Separation,Asghar Farhadi,123,Iran,Persian,8.3,Drama,"203,307",A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,"Peyman Moaadi, Leila Hatami, Sareh Bayat, Shahab Hosseini",2011
Double Indemnity,Billy Wilder,107,USA,English,8.3,Crime,"132,102",An insurance representative lets himself be talked by a seductive housewife into a murder/insurance fraud scheme that arouses the suspicion of an insurance investigator.,"Fred MacMurray, Barbara Stanwyck, Edward G. Robinson, Porter Hall",1944
To Kill a Mockingbird,Robert Mulligan,129,USA,English,8.3,Crime,"278,430","Atticus Finch, a lawyer in the Depression-era South, defends a black man against an undeserved rape charge, and his children against prejudice.","Gregory Peck, John Megna, Frank Overton, Rosemary Murphy",1963
Capharna√ºm,Nadine Labaki,126,Lebanon,Arabic,8.4,Drama,"31,832","While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.","Zain Al Rafeea, Yordanos Shiferaw, Boluwatife Treasure Bankole",2018
Indiana Jones and the Last Crusade,Steven Spielberg,127,USA,English,8.2,Action,"649,210","In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry ""Indiana"" Jones, Jr. finds himself up against Adolf Hitler's Nazis again to stop them from obtaining its powers.","Harrison Ford, Sean Connery, Denholm Elliott, Alison Doody",1989
The Apartment,Billy Wilder,125,USA,English,8.3,Comedy,"149,088","A man tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.","Jack Lemmon, Shirley MacLaine, Fred MacMurray, Ray Walston",1960
Up,Pete Docter,96,USA,English,8.2,Animation,"870,191","78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway.","Edward Asner, Jordan Nagai, John Ratzenberger",2009
L.A. Confidential,Curtis Hanson,138,USA,English,8.2,Crime,"503,268","As corruption grows in 1950s Los Angeles, three policemen -- one strait-laced, one brutal, and one sleazy -- investigate a series of murders with their own brand of justice.","Kevin Spacey, Russell Crowe, Guy Pearce, James Cromwell",1997
Incendies,Denis Villeneuve,131,Canada,French,8.3,Drama,"129,461",Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,"Mustafa Kamel, Hussein Sami, R√©my Girard, M√©lissa D√©sormeaux-Poulin",2011
Monty Python and the Holy Grail,Terry Gilliam,91,USA,English,8.2,Adventure,"472,399","King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.","Graham Chapman, John Cleese, Eric Idle, Terry Gilliam",1975
Heat,Michael Mann,170,USA,English,8.2,Crime,"536,187",A group of professional bank robbers start to feel the heat from police when they unknowingly leave a clue at their latest heist.,"Al Pacino, Robert De Niro, Val Kilmer",1995
Rash√¥mon,Akira Kurosawa,88,Japan,Japanese,8.2,Crime,"139,682","The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.","Toshirô Mifune, Machiko Kyô, Masayuki Mori",1951
Die Hard,John McTiernan,132,USA,English,8.2,Action,"735,587",An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,"Bruce Willis, Bonnie Bedelia, Reginald VelJohnson, Paul Gleason",1988
Batman Begins,Christopher Nolan,140,USA,English,8.2,Action,"1,225,799","After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.","Christian Bale, Michael Caine, Liam Neeson, Katie Holmes",2005
Yojimbo,Akira Kurosawa,110,Japan,Japanese,8.2,Action,"101,332",A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,"Toshir√¥ Mifune, Tatsuya Nakadai, Y√¥ko Tsukasa, Isuzu Yamada",1961
Unforgiven,Clint Eastwood,130,USA,English,8.2,Drama,"349,751","Retired Old West gunslinger William Munny (Clint Eastwood) reluctantly takes on one last job, with the help of his old partner Ned Logan (Morgan Freeman) and a young man, The ""Schofield Kid"" (Jaimz Woolvett).","Clint Eastwood, Gene Hackman, Morgan Freeman, Richard Harris",1992
Green Book,Peter Farrelly,130,USA,English,8.2,Biography,"261,325",A working-class Italian-American bouncer becomes the driver of an African-American classical pianist on a tour of venues through the 1960s American South.,"Viggo Mortensen, Mahershala Ali, Linda Cardellini",2018
Downfall,Oliver Hirschbiegel,156,Germany,German,8.2,Biography,"312,273","Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.","Bruno Ganz, Alexandra Maria Lara, Corinna Harfouch, Ulrich Matthes",2005
Children of Heaven,Majid Majidi,89,Iran,Persian,8.3,Drama,"56,552","After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.","Mohammad Amir Naji, Amir Farrokh Hashemian, Bahare Seddiqi, Nafise Jafar-Mohammadi",1999
Some Like It Hot,Billy Wilder,121,USA,English,8.2,Comedy,"226,701","When two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.","Marilyn Monroe, Tony Curtis, Jack Lemmon, George Raft",1959
Howl's Moving Castle,Hayao Miyazaki,119,Japan,Japanese,8.2,Animation,"291,768","When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.","Chieko Baish√¥, Takuya Kimura, Akihiro Miwa, Tatsuya Gash√ªin",2005
The Great Escape,John Sturges,172,USA,English,8.2,Adventure,"209,468",Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.,"Steve McQueen, James Garner, Richard Attenborough, James Donald",1963
My Neighbor Totoro,Hayao Miyazaki,86,Japan,Japanese,8.2,Animation,"247,339","When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.","Noriko Hidaka, Chika Sakamoto, Shigesato Itoi, Sumi Shimamoto",1990
Ran,Akira Kurosawa,162,Japan,Japanese,8.2,Action,"102,297","In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.","Tatsuya Nakadai, Akira Terao, Jinpachi Nezu",1985
A Beautiful Mind,Ron Howard,135,USA,English,8.2,Biography,"790,365","After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.","Russell Crowe, Ed Harris, Jennifer Connelly, Christopher Plummer",2002
All About Eve,Joseph L. Mankiewicz,138,USA,English,8.2,Drama,"112,268",An ing√©nue insinuates herself into the lives of an established but aging stage actress and her circle of theater friends.,"Bette Davis, Anne Baxter, George Sanders, Celeste Holm",1950
Pan's Labyrinth,Guillermo del Toro,118,Mexico,Spanish,8.2,Drama,"584,144","In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.","Ivana Baquero, Sergi L√≥pez, Maribel Verd√∫, Doug Jones",2007
Come and See,Elem Klimov,142,Soviet Union,Belarusian,8.3,Drama,"45,843","After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.","Aleksey Kravchenko, Olga Mironova, Liubomiras Laucevicius, Vladas Bagdonas",1985
Casino,Martin Scorsese,178,USA,English,8.2,Crime,"425,792","A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive, compete against each other over a gambling empire, and over a fast living and fast loving socialite.","Robert De Niro, Sharon Stone, Joe Pesci, James Woods",1995
The Secret in Their Eyes,Juan Jos√© Campanella,129,Argentina,Spanish,8.2,Drama,"177,530",A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.,"Soledad Villamil, Ricardo Dar√≠n, Carla Quevedo, Pablo Rago",2010
Raging Bull,Martin Scorsese,129,USA,English,8.2,Biography,"296,972","The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.","Robert De Niro, Cathy Moriarty, Joe Pesci, Frank Vincent",1980
"Lock, Stock and Two Smoking Barrels",Guy Ritchie,107,UK,English,8.2,Comedy,"502,879","A botched card game in London triggers four friends, thugs, weed-growers, hard gangsters, loan sharks and debt collectors to collide with each other in a series of unexpected events, all for the sake of weed, cash and two antique shotguns.","Jason Flemyng, Dexter Fletcher, Nick Moran, Jason Statham",1998
The Wolf of Wall Street,Martin Scorsese,180,USA,English,8.2,Biography,"1,070,718","Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.","Leonardo DiCaprio, Jonah Hill, Margot Robbie, Matthew McConaughey",2013
The Treasure of the Sierra Madre,John Huston,126,USA,English,8.2,Adventure,"106,160",Two Americans searching for work in Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,"Humphrey Bogart, Walter Huston, Tim Holt, Bruce Bennett",1948
Judgment at Nuremberg,Stanley Kramer,179,USA,English,8.2,Drama,"63,584","In 1948, an American court in occupied Germany tries four Nazis judged for war crimes.","Spencer Tracy, Burt Lancaster, Richard Widmark, Marlene Dietrich",1961
Babam ve Oglum,√áagan Irmak,108,Turkey,Turkish,8.3,Drama,"70,846",The family of a left-wing journalist is torn apart after a military coup in 1980's Turkey.,"Çetin Tekindor, Fikret Kuskan, Hümeyra",2005
"Three Billboards Outside Ebbing, Missouri",Martin McDonagh,115,UK,English,8.2,Comedy,"368,394",A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,"Frances McDormand, Woody Harrelson, Sam Rockwell ",2017
Chinatown,Roman Polanski,130,USA,English,8.2,Drama,"272,734","A private detective hired to expose an adulterer finds himself caught up in a web of deceit, corruption, and murder.","Jack Nicholson, Faye Dunaway, John Huston, Perry Lopez",1974
The Gold Rush,Charles Chaplin,95,USA,English,8.2,Adventure,"92,046",A prospector goes to the Klondike in search of gold and finds it and more.,"Charles Chaplin, Mack Swain, Tom Murray, Henry Bergman",1925
Dial M for Murder,Alfred Hitchcock,105,USA,English,8.2,Crime,"144,416",A tennis player frames his unfaithful wife for first-degree murder after she inadvertently hinders his plan to kill her.,"Ray Milland, Grace Kelly, Robert Cummings, John Williams",1954
There Will Be Blood,Paul Thomas Anderson,158,USA,English,8.1,Drama,"475,708","A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.","Daniel Day-Lewis, Martin Stringer, Matthew Braden Stringer, Jacob Stringer",2008
V for Vendetta,James McTeigue,132,USA,English,8.2,Action,"971,552","In a future British tyranny, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow it with the help of a young woman.","Natalie Portman, Hugo Weaving, Stephen Rea, Stephen Fry",2006
Inside Out,Pete Docter,95,USA,English,8.2,Animation,"556,685","After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.","Amy Poehler, Phyllis Smith, Richard Kind, Bill Hader",2015
The Seventh Seal,Ingmar Bergman,96,Sweden,Swedish,8.2,Drama,"147,958","A man seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.","Gunnar Bj√∂rnstrand, Bengt Ekerot, Nils Poppe, Max von Sydow",1958
Drishyam,Jeethu Joseph,160,Malayalam,Malayalam,8.6,Crime,"26,989",A man goes to extreme lengths to save his family from punishment after the family commits an accidental crime.,"Ajay Devgn, Shriya Saran, Tabu, Rajat Kapoor",2013
Warrior,Gavin O'Connor,140,USA,English,8.2,Drama,"411,366","The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.","Joel Edgerton, Tom Hardy, Nick Nolte, Jennifer Morrison",2011
No Country for Old Men,Ethan Coen,122,USA,English,8.1,Crime,"786,898",Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,"Tommy Lee Jones, Javier Bardem, Josh Brolin, Woody Harrelson",2007
Trainspotting,Danny Boyle,93,UK,English,8.1,Drama,"601,588","Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends.","Ewan McGregor, Ewen Bremner, Jonny Lee Miller, Kevin McKidd",1996
Room,Lenny Abrahamson,118,Ireland,English,8.1,Drama,"330,157","Held captive for 7 years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time.","Brie Larson, Jacob Tremblay, Sean Bridgers",2016
The Elephant Man,David Lynch,124,USA,English,8.1,Biography,"204,759","A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous fa√ßade, there is revealed a person of kindness, intelligence and sophistication.","Anthony Hopkins, John Hurt, Anne Bancroft, John Gielgud",1980
The Sixth Sense,M. Night Shyamalan,107,USA,English,8.1,Drama,"862,111",A boy who communicates with spirits seeks the help of a disheartened child psychologist.,"Bruce Willis, Haley Joel Osment, Toni Collette, Olivia Williams",1999
Shutter Island,Martin Scorsese,138,USA,English,8.1,Mystery,"1,037,087","In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane.","Leonardo DiCaprio, Mark Ruffalo, Ben Kingsley, Max von Sydow",2010
The Thing,John Carpenter,109,USA,English,8.1,Horror,"342,114",A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,"Kurt Russell, Wilford Brimley, T.K. Carter, David Clennon",1982
Gone with the Wind,Victor Fleming,238,USA,English,8.1,Drama,"269,820",A manipulative woman and a roguish man conduct a turbulent romance during the American Civil War and Reconstruction periods.,"Thomas Mitchell, Barbara O'Neil, Vivien Leigh, Evelyn Keyes",1940
Andhadhun,Sriram Raghavan,139,India,Hindi,8.4,Crime,"52,123","A series of mysterious events changes the life of a blind pianist, who must now report a crime that he should technically know nothing of.","Ayushmann Khurrana, Tabu, Radhika Apte",2018
